Date,Open,High,Low,Close,Volume
2017-11-10 09:00:00,11.275,11.29,11.2644,11.2644,219730.0
2017-11-10 09:05:00,11.27,11.28,11.2543,11.28,258357.0
2017-11-10 09:10:00,11.28,11.29,11.26,11.265,156178.0
2017-11-10 09:15:00,11.29,11.3085,11.28,11.285,294015.0
2017-11-10 09:20:00,11.285,11.29,11.28,11.286,152410.0
2017-11-10 09:25:00,11.31,11.31,11.28,11.289,325631.0
2017-11-10 09:30:00,11.275,11.31,11.27,11.3084,410432.0
2017-11-10 09:35:00,11.27,11.285,11.26,11.275,246206.0
2017-11-10 09:40:00,11.255,11.28,11.25,11.275,319235.0
2017-11-10 09:45:00,11.24,11.26,11.24,11.255,399862.0
2017-11-10 09:50:00,11.24,11.25,11.24,11.241,213680.0
2017-11-10 09:55:00,11.25,11.26,11.23,11.245,464570.0
2017-11-10 10:00:00,11.225,11.26,11.22,11.255,332740.0
2017-11-10 10:05:00,11.22,11.25,11.21,11.23,594751.0
2017-11-10 10:10:00,11.2266,11.235,11.21,11.22,549696.0
2017-11-10 10:15:00,11.25,11.26,11.22,11.225,413465.0
2017-11-10 10:20:00,11.229,11.26,11.22,11.25,405903.0
2017-11-10 10:25:00,11.245,11.25,11.225,11.23,226885.0
2017-11-10 10:30:00,11.2548,11.26,11.23,11.249,153095.0
2017-11-10 10:35:00,11.249,11.26,11.23,11.258,2174778.0
2017-11-10 10:40:00,11.28,11.2825,11.2436,11.2436,317351.0
2017-11-10 10:45:00,11.28,11.29,11.26,11.2725,336349.0
2017-11-10 10:50:00,11.285,11.3,11.27,11.2727,291351.0
2017-11-10 10:55:00,11.3,11.3,11.28,11.28,233254.0
2017-11-10 11:00:00,11.27,11.3,11.27,11.3,163138.0
2017-11-10 11:05:00,11.275,11.28,11.26,11.28,101600.0
2017-11-10 11:10:00,11.289,11.29,11.27,11.275,102400.0
2017-11-10 11:15:00,11.29,11.3,11.28,11.29,545819.0
2017-11-10 11:20:00,11.2667,11.29,11.26,11.29,174358.0
2017-11-10 11:25:00,11.27,11.27,11.26,11.26,280426.0
2017-11-10 11:30:00,11.27,11.27,11.25,11.27,200431.0
2017-11-10 11:35:00,11.24,11.27,11.23,11.27,271743.0
2017-11-10 11:40:00,11.24,11.24,11.23,11.235,151643.0
2017-11-10 11:45:00,11.239,11.25,11.23,11.24,151268.0
2017-11-10 11:50:00,11.24,11.24,11.23,11.235,68962.0
2017-11-10 11:55:00,11.239,11.25,11.23,11.24,194518.0
2017-11-10 12:00:00,11.255,11.26,11.23,11.2389,223270.0
2017-11-10 12:05:00,11.271,11.29,11.253,11.26,394307.0
2017-11-10 12:10:00,11.26,11.2754,11.25,11.275,237224.0
2017-11-10 12:15:00,11.24,11.2699,11.24,11.2599,518127.0
2017-11-10 12:20:00,11.25,11.25,11.23,11.249,378065.0
2017-11-10 12:25:00,11.24,11.25,11.23,11.245,290681.0
2017-11-10 12:30:00,11.235,11.25,11.23,11.24,273700.0
2017-11-10 12:35:00,11.27,11.28,11.22,11.24,720004.0
2017-11-10 12:40:00,11.28,11.29,11.26,11.27,1539477.0
2017-11-10 12:45:00,11.265,11.28,11.25,11.275,392738.0
2017-11-10 12:50:00,11.285,11.29,11.25,11.265,701582.0
2017-11-10 12:55:00,11.26,11.285,11.25,11.28,786380.0
2017-11-10 13:00:00,11.26,11.26,11.235,11.255,2430358.0
2017-11-13 06:30:00,11.19,11.19,11.18,11.18,407271.0
2017-11-13 06:35:00,11.155,11.2,11.13,11.19,1241113.0
2017-11-13 06:40:00,11.1,11.17,11.06,11.155,1404822.0
2017-11-13 06:45:00,10.9642,11.1,10.96,11.1,2564624.0
2017-11-13 06:50:00,10.99,10.99,10.92,10.9676,2396722.0
2017-11-13 06:55:00,11.025,11.07,10.98,10.985,1613658.0
2017-11-13 07:00:00,11.01,11.06,11.0,11.025,796303.0
2017-11-13 07:05:00,11.045,11.07,11.0,11.0148,1134747.0
2017-11-13 07:10:00,11.035,11.07,11.01,11.045,758604.0
2017-11-13 07:15:00,11.03,11.05,11.02,11.033,543478.0
2017-11-13 07:20:00,11.045,11.05,11.02,11.04,423609.0
2017-11-13 07:25:00,11.14,11.14,11.04,11.05,1034583.0
2017-11-13 07:30:00,11.09,11.14,11.08,11.135,571575.0
2017-11-13 07:35:00,11.075,11.11,11.07,11.095,503325.0
2017-11-13 07:40:00,11.06,11.09,11.06,11.08,453832.0
2017-11-13 07:45:00,11.085,11.1,11.04,11.06,900587.0
2017-11-13 07:50:00,11.1,11.11,11.07,11.085,403945.0
2017-11-13 07:55:00,11.125,11.13,11.09,11.105,583672.0
2017-11-13 08:00:00,11.15,11.169,11.12,11.13,1038916.0
2017-11-13 08:05:00,11.1,11.15,11.1,11.15,350649.0
2017-11-13 08:10:00,11.105,11.12,11.1,11.1006,312426.0
2017-11-13 08:15:00,11.1199,11.12,11.09,11.105,589848.0
2017-11-13 08:20:00,11.13,11.139,11.11,11.115,450474.0
2017-11-13 08:25:00,11.115,11.135,11.11,11.13,316200.0
2017-11-13 08:30:00,11.095,11.12,11.08,11.115,283995.0
2017-11-13 08:35:00,11.0948,11.1,11.08,11.095,266150.0
2017-11-13 08:40:00,11.065,11.11,11.065,11.095,257924.0
2017-11-13 08:45:00,11.039,11.08,11.03,11.065,885142.0
2017-11-13 08:50:00,11.035,11.06,11.03,11.035,421832.0
2017-11-13 08:55:00,11.045,11.05,11.03,11.035,382536.0
2017-11-13 09:00:00,11.045,11.05,11.04,11.04,163639.0
2017-11-13 09:05:00,11.035,11.06,11.03,11.05,334750.0
2017-11-13 09:10:00,11.045,11.05,11.03,11.035,296577.0
2017-11-13 09:15:00,11.005,11.05,11.0,11.0425,754860.0
2017-11-13 09:20:00,11.015,11.02,10.96,11.0,1605911.0
2017-11-13 09:25:00,10.995,11.02,10.98,11.0132,486379.0
2017-11-13 09:30:00,11.009,11.01,10.99,10.995,372351.0
2017-11-13 09:35:00,11.0195,11.04,11.0,11.0088,420088.0
2017-11-13 09:40:00,10.99,11.025,10.99,11.015,460541.0
2017-11-13 09:45:00,10.991,11.0,10.97,10.99,433766.0
2017-11-13 09:50:00,10.995,11.0,10.98,10.999,373267.0
2017-11-13 09:55:00,11.005,11.01,10.99,10.995,288068.0
2017-11-13 10:00:00,11.04,11.05,11.0,11.0,528769.0
2017-11-13 10:05:00,11.031,11.05,11.03,11.05,310672.0
2017-11-13 10:10:00,11.015,11.04,11.0,11.035,283698.0
2017-11-13 10:15:00,11.009,11.02,10.99,11.015,359525.0
2017-11-13 10:20:00,11.02,11.03,11.0,11.005,299454.0
2017-11-13 10:25:00,11.025,11.03,11.01,11.02,181807.0
2017-11-13 10:30:00,10.989,11.03,10.975,11.03,728739.0
2017-11-13 10:35:00,10.995,11.0,10.97,10.98,344734.0
2017-11-13 10:40:00,10.995,11.0,10.99,10.995,182493.0
2017-11-13 10:45:00,10.97,11.01,10.97,10.9949,723112.0
2017-11-13 10:50:00,10.9748,10.98,10.96,10.97,605457.0
2017-11-13 10:55:00,11.0,11.035,10.975,10.98,728438.0
2017-11-13 11:00:00,11.03,11.04,11.0,11.0077,171686.0
2017-11-13 11:05:00,11.04,11.04,11.0299,11.03,249091.0
2017-11-13 11:10:00,11.055,11.07,11.03,11.04,619722.0
2017-11-13 11:15:00,11.055,11.06,11.04,11.06,190411.0
2017-11-13 11:20:00,11.0594,11.06,11.04,11.055,242696.0
2017-11-13 11:25:00,11.09,11.09,11.04,11.06,1468125.0
2017-11-13 11:30:00,11.0875,11.09,11.055,11.09,367661.0
2017-11-13 11:35:00,11.08,11.09,11.08,11.085,141053.0
2017-11-13 11:40:00,11.069,11.09,11.06,11.08,245563.0
2017-11-13 11:45:00,11.075,11.09,11.06,11.065,385141.0
2017-11-13 11:50:00,11.065,11.078,11.06,11.078,197606.0
2017-11-13 11:55:00,11.065,11.07,11.05,11.065,232100.0
2017-11-13 12:00:00,11.0647,11.07,11.05,11.05,179536.0
2017-11-13 12:05:00,11.06,11.07,11.05,11.065,213010.0
2017-11-13 12:10:00,11.0687,11.07,11.06,11.07,81909.0
2017-11-13 12:15:00,11.1,11.1,11.065,11.065,479962.0
2017-11-13 12:20:00,11.09,11.1,11.06,11.1,453057.0
2017-11-13 12:25:00,11.0938,11.1,11.075,11.0911,504018.0
2017-11-13 12:30:00,11.09,11.095,11.08,11.0949,327674.0
2017-11-13 12:35:00,11.0985,11.1,11.07,11.085,585545.0
2017-11-13 12:40:00,11.098,11.11,11.09,11.099,665566.0
2017-11-13 12:45:00,11.07,11.1,11.06,11.095,656487.0
2017-11-13 12:50:00,11.095,11.11,11.05,11.065,988879.0
2017-11-13 12:55:00,11.09,11.11,11.08,11.1,798209.0
2017-11-13 13:00:00,11.09,11.1,11.07,11.0993,6900866.0
2017-11-14 06:30:00,11.03,11.03,11.02,11.03,430262.0
2017-11-14 06:35:00,11.1701,11.2,11.0,11.04,2144208.0
2017-11-14 06:40:00,11.1999,11.23,11.11,11.1799,1864868.0
2017-11-14 06:45:00,11.195,11.22,11.16,11.19,1223332.0
2017-11-14 06:50:00,11.195,11.21,11.16,11.2,952134.0
2017-11-14 06:55:00,11.259,11.26,11.19,11.195,1407923.0
2017-11-14 07:00:00,11.22,11.26,11.21,11.25,951794.0
2017-11-14 07:05:00,11.15,11.239,11.15,11.22,1019702.0
2017-11-14 07:10:00,11.155,11.19,11.14,11.151,787946.0
2017-11-14 07:15:00,11.161,11.17,11.14,11.1525,437171.0
2017-11-14 07:20:00,11.175,11.18,11.15,11.161,437381.0
2017-11-14 07:25:00,11.1334,11.18,11.13,11.1766,468830.0
2017-11-14 07:30:00,11.12,11.14,11.11,11.136,598623.0
2017-11-14 07:35:00,11.08,11.12,11.08,11.1121,659799.0
2017-11-14 07:40:00,11.155,11.16,11.075,11.08,913990.0
2017-11-14 07:45:00,11.145,11.16,11.13,11.16,468315.0
2017-11-14 07:50:00,11.155,11.17,11.14,11.14,414100.0
2017-11-14 07:55:00,11.13,11.155,11.115,11.1526,505584.0
2017-11-14 08:00:00,11.095,11.13,11.09,11.12,324662.0
2017-11-14 08:05:00,11.1,11.11,11.09,11.095,246816.0
2017-11-14 08:10:00,11.0885,11.11,11.08,11.1,335421.0
2017-11-14 08:15:00,11.08,11.09,11.06,11.0885,451253.0
2017-11-14 08:20:00,11.12,11.13,11.085,11.0854,363798.0
2017-11-14 08:25:00,11.115,11.13,11.11,11.125,155425.0
2017-11-14 08:30:00,11.115,11.1298,11.11,11.11,145855.0
2017-11-14 08:35:00,11.1348,11.14,11.11,11.1155,126171.0
2017-11-14 08:40:00,11.13,11.14,11.12,11.13,181733.0
2017-11-14 08:45:00,11.0969,11.13,11.09,11.125,196116.0
2017-11-14 08:50:00,11.125,11.13,11.09,11.095,254168.0
2017-11-14 08:55:00,11.13,11.14,11.12,11.125,140872.0
2017-11-14 09:00:00,11.1585,11.16,11.13,11.13,317826.0
2017-11-14 09:05:00,11.135,11.16,11.12,11.16,299940.0
2017-11-14 09:10:00,11.11,11.14,11.1,11.135,192262.0
2017-11-14 09:15:00,11.1,11.11,11.1,11.1,232926.0
2017-11-14 09:20:00,11.105,11.11,11.09,11.105,231225.0
2017-11-14 09:25:00,11.1,11.11,11.1,11.105,136861.0
2017-11-14 09:30:00,11.07,11.1094,11.07,11.1,236797.0
2017-11-14 09:35:00,11.06,11.08,11.05,11.07,1293315.0
2017-11-14 09:40:00,11.05,11.07,11.04,11.06,581189.0
2017-11-14 09:45:00,11.065,11.07,11.05,11.0534,170234.0
2017-11-14 09:50:00,11.06,11.0899,11.05,11.061,337470.0
2017-11-14 09:55:00,11.025,11.08,11.02,11.06,398543.0
2017-11-14 10:00:00,11.04,11.05,11.02,11.025,184676.0
2017-11-14 10:05:00,11.0342,11.05,11.02,11.04,178900.0
2017-11-14 10:10:00,11.04,11.05,11.02,11.039,233840.0
2017-11-14 10:15:00,11.0559,11.06,11.03,11.035,155383.0
2017-11-14 10:20:00,11.055,11.06,11.05,11.06,77064.0
2017-11-14 10:25:00,11.07,11.07,11.05,11.06,183841.0
2017-11-14 10:30:00,11.06,11.07,11.05,11.07,130026.0
2017-11-14 10:35:00,11.045,11.06,11.04,11.05,181339.0
2017-11-14 10:40:00,11.06,11.06,11.04,11.045,165758.0
2017-11-14 10:45:00,11.06,11.07,11.05,11.059,149313.0
2017-11-14 10:50:00,11.06,11.08,11.05,11.056,214578.0
2017-11-14 10:55:00,11.05,11.07,11.05,11.07,113512.0
2017-11-14 11:00:00,11.045,11.07,11.04,11.06,394887.0
2017-11-14 11:05:00,11.05,11.06,11.04,11.05,148031.0
2017-11-14 11:10:00,11.0352,11.05,11.03,11.045,213153.0
2017-11-14 11:15:00,11.04,11.04,11.02,11.03,344225.0
2017-11-14 11:20:00,11.03,11.04,11.03,11.04,42532.0
2017-11-14 11:25:00,11.04,11.04,11.025,11.03,229402.0
2017-11-14 11:30:00,11.03,11.05,11.02,11.04,420332.0
2017-11-14 11:35:00,11.02,11.05,11.0199,11.035,366741.0
2017-11-14 11:40:00,11.045,11.05,11.0237,11.03,133624.0
2017-11-14 11:45:00,11.05,11.05,11.04,11.045,110134.0
2017-11-14 11:50:00,11.05,11.06,11.0407,11.05,203554.0
2017-11-14 11:55:00,11.0752,11.08,11.05,11.055,434246.0
2017-11-14 12:00:00,11.055,11.08,11.04,11.08,248362.0
2017-11-14 12:05:00,11.095,11.1,11.055,11.06,395270.0
2017-11-14 12:10:00,11.09,11.1,11.07,11.09,230711.0
2017-11-14 12:15:00,11.09,11.1,11.081,11.0988,148356.0
2017-11-14 12:20:00,11.105,11.11,11.095,11.1,332764.0
2017-11-14 12:25:00,11.11,11.12,11.1,11.105,242711.0
2017-11-14 12:30:00,11.1,11.11,11.08,11.105,370418.0
2017-11-14 12:35:00,11.095,11.1,11.08,11.09,347741.0
2017-11-14 12:40:00,11.0999,11.1,11.09,11.1,311734.0
2017-11-14 12:45:00,11.1,11.1,11.06,11.09,568709.0
2017-11-14 12:50:00,11.105,11.11,11.07,11.1,799321.0
2017-11-14 12:55:00,11.101,11.11,11.08,11.105,608299.0
2017-11-14 13:00:00,11.12,11.12,11.1,11.11,1460502.0
2017-11-15 06:30:00,11.02,11.03,11.0,11.01,417706.0
2017-11-15 06:35:00,10.85,11.03,10.84,11.005,2301611.0
2017-11-15 06:40:00,10.87,10.88,10.77,10.8599,1923376.0
2017-11-15 06:45:00,10.841,10.92,10.84,10.869,1512455.0
2017-11-15 06:50:00,10.885,10.93,10.84,10.845,615801.0
2017-11-15 06:55:00,10.865,10.9,10.85,10.89,595581.0
2017-11-15 07:00:00,10.9,10.92,10.85,10.8694,530424.0
2017-11-15 07:05:00,10.9866,10.99,10.9,10.9,1100956.0
2017-11-15 07:10:00,10.9375,10.99,10.915,10.99,763362.0
2017-11-15 07:15:00,10.94,10.98,10.93,10.939,522634.0
2017-11-15 07:20:00,10.965,10.99,10.94,10.95,611410.0
2017-11-15 07:25:00,10.9885,11.01,10.95,10.97,678862.0
2017-11-15 07:30:00,11.0,11.01,10.98,10.98,240300.0
2017-11-15 07:35:00,11.02,11.02,10.9901,10.9948,435922.0
2017-11-15 07:40:00,11.0352,11.045,11.01,11.02,715549.0
2017-11-15 07:45:00,11.0301,11.07,11.02,11.0383,1034260.0
2017-11-15 07:50:00,10.985,11.0399,10.97,11.03,600705.0
2017-11-15 07:55:00,10.99,11.0,10.98,10.99,185505.0
2017-11-15 08:00:00,11.04,11.04,10.985,10.985,348859.0
2017-11-15 08:05:00,11.025,11.045,11.015,11.04,336545.0
2017-11-15 08:10:00,11.02,11.03,11.01,11.025,151083.0
2017-11-15 08:15:00,11.0,11.04,11.0,11.03,248359.0
2017-11-15 08:20:00,11.028,11.03,11.0,11.005,233976.0
2017-11-15 08:25:00,11.03,11.08,11.01,11.0203,635817.0
2017-11-15 08:30:00,11.05,11.06,11.01,11.03,483287.0
2017-11-15 08:35:00,11.05,11.07,11.04,11.05,433657.0
2017-11-15 08:40:00,11.055,11.06,11.04,11.05,295444.0
2017-11-15 08:45:00,11.065,11.08,11.0501,11.0501,226881.0
2017-11-15 08:50:00,11.075,11.08,11.06,11.06,102006.0
2017-11-15 08:55:00,11.08,11.08,11.06,11.075,96718.0
2017-11-15 09:00:00,11.085,11.1,11.07,11.08,237664.0
2017-11-15 09:05:00,11.054,11.09,11.05,11.08,351253.0
2017-11-15 09:10:00,11.045,11.06,11.03,11.055,215191.0
2017-11-15 09:15:00,11.06,11.07,11.02,11.05,202399.0
2017-11-15 09:20:00,11.0799,11.09,11.06,11.06,229487.0
2017-11-15 09:25:00,11.0735,11.08,11.04,11.07,280061.0
2017-11-15 09:30:00,11.07,11.08,11.05,11.075,91970.0
2017-11-15 09:35:00,11.07,11.08,11.06,11.0622,255703.0
2017-11-15 09:40:00,11.081,11.09,11.06,11.0685,130496.0
2017-11-15 09:45:00,11.08,11.099,11.07,11.08,189270.0
2017-11-15 09:50:00,11.07,11.085,11.07,11.085,105197.0
2017-11-15 09:55:00,11.1,11.1,11.07,11.07,129846.0
2017-11-15 10:00:00,11.115,11.12,11.09,11.099,344012.0
2017-11-15 10:05:00,11.1,11.13,11.09,11.12,546776.0
2017-11-15 10:10:00,11.084,11.1,11.07,11.095,221395.0
2017-11-15 10:15:00,11.08,11.09,11.07,11.08,151387.0
2017-11-15 10:20:00,11.09,11.105,11.07,11.075,126142.0
2017-11-15 10:25:00,11.07,11.1,11.06,11.095,439442.0
2017-11-15 10:30:00,11.06,11.08,11.05,11.07,147162.0
2017-11-15 10:35:00,11.0624,11.08,11.06,11.07,149158.0
2017-11-15 10:40:00,11.07,11.09,11.06,11.065,139836.0
2017-11-15 10:45:00,11.1,11.12,11.07,11.07,472952.0
2017-11-15 10:50:00,11.125,11.13,11.095,11.1053,223756.0
2017-11-15 10:55:00,11.1,11.13,11.085,11.12,207143.0
2017-11-15 11:00:00,11.1,11.11,11.073,11.09,120876.0
2017-11-15 11:05:00,11.121,11.13,11.1,11.105,184361.0
2017-11-15 11:10:00,11.105,11.13,11.1,11.125,131415.0
2017-11-15 11:15:00,11.105,11.13,11.1,11.105,196881.0
2017-11-15 11:20:00,11.12,11.13,11.1,11.105,200445.0
2017-11-15 11:25:00,11.12,11.13,11.1,11.12,192338.0
2017-11-15 11:30:00,11.12,11.13,11.11,11.115,97939.0
2017-11-15 11:35:00,11.13,11.13,11.115,11.125,138125.0
2017-11-15 11:40:00,11.11,11.13,11.1,11.125,170284.0
2017-11-15 11:45:00,11.11,11.12,11.09,11.105,232645.0
2017-11-15 11:50:00,11.12,11.125,11.1078,11.11,238417.0
2017-11-15 11:55:00,11.115,11.13,11.11,11.115,197959.0
2017-11-15 12:00:00,11.1113,11.13,11.1,11.115,386109.0
2017-11-15 12:05:00,11.105,11.12,11.1,11.11,261304.0
2017-11-15 12:10:00,11.1093,11.12,11.1,11.11,181958.0
2017-11-15 12:15:00,11.09,11.11,11.08,11.108,339993.0
2017-11-15 12:20:00,11.095,11.1,11.08,11.1,236466.0
2017-11-15 12:25:00,11.0888,11.1,11.08,11.1,229452.0
2017-11-15 12:30:00,11.0701,11.09,11.06,11.085,372505.0
2017-11-15 12:35:00,11.085,11.1,11.06,11.075,362850.0
2017-11-15 12:40:00,11.09,11.1,11.08,11.085,414942.0
2017-11-15 12:45:00,11.08,11.09,11.06,11.08,455954.0
2017-11-15 12:50:00,11.08,11.1,11.07,11.075,526020.0
2017-11-15 12:55:00,11.05,11.085,11.05,11.085,721132.0
2017-11-15 13:00:00,11.07,11.07,11.04,11.05,1517670.0
2017-11-16 06:30:00,11.16,11.16,11.13,11.13,550646.0
2017-11-16 06:35:00,11.265,11.28,11.14,11.17,1211923.0
2017-11-16 06:40:00,11.205,11.28,11.16,11.2634,1262428.0
2017-11-16 06:45:00,11.2502,11.26,11.19,11.2,847138.0
2017-11-16 06:50:00,11.2401,11.27,11.23,11.255,720941.0
2017-11-16 06:55:00,11.2675,11.3,11.24,11.25,1076623.0
2017-11-16 07:00:00,11.25,11.27,11.22,11.2667,602074.0
2017-11-16 07:05:00,11.315,11.32,11.24,11.255,1270871.0
2017-11-16 07:10:00,11.285,11.315,11.26,11.31,584910.0
2017-11-16 07:15:00,11.2288,11.3,11.22,11.285,605285.0
2017-11-16 07:20:00,11.225,11.25,11.21,11.23,726142.0
2017-11-16 07:25:00,11.2173,11.23,11.2,11.2288,418335.0
2017-11-16 07:30:00,11.2491,11.26,11.215,11.2199,530137.0
2017-11-16 07:35:00,11.25,11.25,11.22,11.25,248855.0
2017-11-16 07:40:00,11.25,11.28,11.2401,11.2401,303967.0
2017-11-16 07:45:00,11.27,11.2752,11.245,11.259,167564.0
2017-11-16 07:50:00,11.259,11.28,11.25,11.265,236886.0
2017-11-16 07:55:00,11.265,11.27,11.25,11.25,246288.0
2017-11-16 08:00:00,11.255,11.27,11.25,11.265,146766.0
2017-11-16 08:05:00,11.269,11.28,11.255,11.255,247960.0
2017-11-16 08:10:00,11.275,11.3,11.26,11.26,429435.0
2017-11-16 08:15:00,11.255,11.275,11.25,11.275,216469.0
2017-11-16 08:20:00,11.26,11.26,11.23,11.255,318765.0
2017-11-16 08:25:00,11.23,11.26,11.23,11.255,166862.0
2017-11-16 08:30:00,11.2368,11.26,11.22,11.23,578631.0
2017-11-16 08:35:00,11.25,11.26,11.231,11.2396,158733.0
2017-11-16 08:40:00,11.22,11.26,11.22,11.255,235871.0
2017-11-16 08:45:00,11.2115,11.23,11.21,11.2292,611664.0
2017-11-16 08:50:00,11.235,11.24,11.2,11.2175,242262.0
2017-11-16 08:55:00,11.2433,11.25,11.23,11.23,161669.0
2017-11-16 09:00:00,11.23,11.25,11.23,11.245,124036.0
2017-11-16 09:05:00,11.25,11.25,11.23,11.23,105876.0
2017-11-16 09:10:00,11.24,11.245,11.23,11.245,117703.0
2017-11-16 09:15:00,11.235,11.24,11.22,11.24,229106.0
2017-11-16 09:20:00,11.255,11.27,11.235,11.235,419452.0
2017-11-16 09:25:00,11.24,11.27,11.24,11.257,188324.0
2017-11-16 09:30:00,11.255,11.27,11.23,11.2455,387827.0
2017-11-16 09:35:00,11.2655,11.28,11.25,11.26,284658.0
2017-11-16 09:40:00,11.255,11.27,11.25,11.265,91021.0
2017-11-16 09:45:00,11.255,11.26,11.24,11.255,121804.0
2017-11-16 09:50:00,11.265,11.27,11.25,11.26,160883.0
2017-11-16 09:55:00,11.28,11.29,11.26,11.2699,337935.0
2017-11-16 10:00:00,11.285,11.29,11.27,11.28,247842.0
2017-11-16 10:05:00,11.285,11.29,11.27,11.285,267883.0
2017-11-16 10:10:00,11.285,11.29,11.28,11.285,120805.0
2017-11-16 10:15:00,11.26,11.29,11.26,11.285,162708.0
2017-11-16 10:20:00,11.265,11.27,11.25,11.26,114615.0
2017-11-16 10:25:00,11.2674,11.28,11.25,11.255,123470.0
2017-11-16 10:30:00,11.2692,11.28,11.2547,11.2651,176515.0
2017-11-16 10:35:00,11.2743,11.29,11.26,11.27,164944.0
2017-11-16 10:40:00,11.27,11.28,11.26,11.28,99850.0
2017-11-16 10:45:00,11.27,11.28,11.2625,11.27,89014.0
2017-11-16 10:50:00,11.29,11.29,11.27,11.28,115512.0
2017-11-16 10:55:00,11.275,11.3,11.26,11.285,404671.0
2017-11-16 11:00:00,11.27,11.28,11.26,11.27,179063.0
2017-11-16 11:05:00,11.29,11.29,11.26,11.265,181425.0
2017-11-16 11:10:00,11.27,11.29,11.26,11.29,226453.0
2017-11-16 11:15:00,11.2799,11.3,11.265,11.27,493246.0
2017-11-16 11:20:00,11.2701,11.29,11.27,11.279,235640.0
2017-11-16 11:25:00,11.28,11.28,11.27,11.27,112181.0
2017-11-16 11:30:00,11.26,11.28,11.26,11.27,155508.0
2017-11-16 11:35:00,11.27,11.27,11.26,11.269,69487.0
2017-11-16 11:40:00,11.275,11.28,11.26,11.265,264779.0
2017-11-16 11:45:00,11.275,11.28,11.27,11.275,58681.0
2017-11-16 11:50:00,11.255,11.28,11.25,11.28,367146.0
2017-11-16 11:55:00,11.26,11.27,11.25,11.26,229836.0
2017-11-16 12:00:00,11.25,11.27,11.25,11.26,142512.0
2017-11-16 12:05:00,11.26,11.27,11.25,11.26,159443.0
2017-11-16 12:10:00,11.27,11.27,11.26,11.265,99694.0
2017-11-16 12:15:00,11.26,11.27,11.255,11.265,160793.0
2017-11-16 12:20:00,11.24,11.27,11.24,11.265,334876.0
2017-11-16 12:25:00,11.265,11.27,11.24,11.245,204178.0
2017-11-16 12:30:00,11.255,11.28,11.25,11.265,399894.0
2017-11-16 12:35:00,11.25,11.27,11.25,11.255,204212.0
2017-11-16 12:40:00,11.245,11.26,11.24,11.255,319362.0
2017-11-16 12:45:00,11.265,11.27,11.23,11.25,417762.0
2017-11-16 12:50:00,11.26,11.27,11.24,11.265,504236.0
2017-11-16 12:55:00,11.245,11.27,11.24,11.265,464716.0
2017-11-16 13:00:00,11.25,11.25,11.24,11.24,2874091.0
2017-11-17 06:30:00,11.3,11.32,11.3,11.3,522826.0
2017-11-17 06:35:00,11.41,11.42,11.28,11.31,1502828.0
2017-11-17 06:40:00,11.53,11.54,11.38,11.41,2766945.0
2017-11-17 06:45:00,11.575,11.58,11.47,11.525,2820670.0
2017-11-17 06:50:00,11.72,11.74,11.54,11.57,3427631.0
2017-11-17 06:55:00,11.675,11.75,11.655,11.725,2851008.0
2017-11-17 07:00:00,11.72,11.75,11.6776,11.68,2361108.0
2017-11-17 07:05:00,11.72,11.7275,11.66,11.725,1638938.0
2017-11-17 07:10:00,11.67,11.73,11.66,11.715,1080039.0
2017-11-17 07:15:00,11.561,11.7,11.53,11.67,2337095.0
2017-11-17 07:20:00,11.5722,11.6,11.56,11.5607,868791.0
2017-11-17 07:25:00,11.5799,11.585,11.55,11.575,569153.0
2017-11-17 07:30:00,11.5225,11.58,11.51,11.575,1205214.0
2017-11-17 07:35:00,11.539,11.57,11.52,11.52,607102.0
2017-11-17 07:40:00,11.619,11.62,11.53,11.535,749513.0
2017-11-17 07:45:00,11.625,11.65,11.61,11.619,847148.0
2017-11-17 07:50:00,11.59,11.6422,11.58,11.625,546893.0
2017-11-17 07:55:00,11.58,11.63,11.58,11.59,511984.0
2017-11-17 08:00:00,11.58,11.6,11.57,11.585,307655.0
2017-11-17 08:05:00,11.56,11.6,11.56,11.58,503435.0
2017-11-17 08:10:00,11.54,11.58,11.52,11.57,857669.0
2017-11-17 08:15:00,11.53,11.55,11.48,11.5302,1389765.0
2017-11-17 08:20:00,11.535,11.55,11.52,11.53,267138.0
2017-11-17 08:25:00,11.5,11.55,11.5,11.53,416545.0
2017-11-17 08:30:00,11.51,11.53,11.49,11.504,569946.0
2017-11-17 08:35:00,11.5,11.51,11.49,11.5,302129.0
2017-11-17 08:40:00,11.51,11.52,11.48,11.496,427987.0
2017-11-17 08:45:00,11.52,11.54,11.51,11.515,369135.0
2017-11-17 08:50:00,11.535,11.54,11.51,11.525,391054.0
2017-11-17 08:55:00,11.52,11.54,11.5,11.535,240876.0
2017-11-17 09:00:00,11.525,11.5275,11.5,11.5198,265047.0
2017-11-17 09:05:00,11.525,11.53,11.51,11.5253,194171.0
2017-11-17 09:10:00,11.555,11.56,11.51,11.52,571779.0
2017-11-17 09:15:00,11.561,11.6,11.55,11.5553,817211.0
2017-11-17 09:20:00,11.58,11.59,11.55,11.57,383717.0
2017-11-17 09:25:00,11.61,11.61,11.58,11.58,407691.0
2017-11-17 09:30:00,11.6,11.62,11.59,11.605,291629.0
2017-11-17 09:35:00,11.57,11.595,11.56,11.59,307857.0
2017-11-17 09:40:00,11.575,11.58,11.56,11.57,232865.0
2017-11-17 09:45:00,11.585,11.59,11.571,11.575,172107.0
2017-11-17 09:50:00,11.57,11.59,11.57,11.585,155838.0
